Олександрів Куявський, КП
Александрув Лодзькі, ŁD
Алвернія, Массачусетс
Андрихів, М.А
Аннополь, ЛУ
Августів, ПД
Бабімост, Л.Б
Баборів, OP
Baranów Sandomierski, PK
Барцин, КП
Barczewo, WN
Бардо, Ду
Барлінек, ЗП
Бартошице, WN
Барвіце, ЗП
Белхатув, ŁD
Bełżyce, LU
Білий, ОП
Бяла Піска, WN
Бяла Підляска, LU
Biała Rawska, ŁD
Białobrzegi, МОЗ
Бялогард, ЗП
Biały Bór, ZP
Білосток, ПД
Бєч, MA
Bielawa, DŚ
Більськ Підляський, ПД
Бельсько-Бяла, ŚL
Bierutów, DŚ
Bieruń, ŚL
Bieżuń, MZ
Biskupiec, WN
Bisztynek, WN
Білгорай, LU
Blachownia, ŚL
Боболіце, ЗП
Бобова, М.А
Бохня, MA
Бодзентин, ŚK
Богатиня, DŚ
Богучвала, ПК
Богушов-Горце, DŚ
Bojanovo, WP
Болеславець, DŚ
Bolków, DŚ
Борек Велькопольський, WP
Борне Суліново, ЗП
Бранево, WN
Brańsk, PD
Бродниця, КП
Брок, М.З
Брусій, П.М
Brwinów, MZ
Бжег, OP
Brzeg Dolny, DŚ
Бжеско, М.А
Бжеще, MA
Brzeziny, ŁD
Brześć Kujawski, КП
Бржостек, П.К
Brzozów, PK
Бук, В.П
Буковно, М.А
Бусько-Здруй, ŚK
Бичава, ЛУ
Бичина, О.П
Бидгощ, КП
Bystrzyca Kłodzka, DŚ
Битом, ŚL
Bytom Odrzański, LB
Битов, П.М
Będzin, ŚL
Błaszki, ŁD
Błażowa, PK
Блоне, МЗ
Цединя, ЗП
Хелм, ЛУ
Челмек, М.А
Хелмно, КП
Хелмжа, КП
Chmielnik, ŚK
Chocianów, DŚ
Хоцівель, ЗП
Chocz, WP
Ходеч, КП
Chodzież, WP
Чойна, ЗП
Хойніце, П.М
Chojnów, DŚ
Хорощ, П.Д
Чоржеле, МЗ
Chorzów, ŚL
Хощно, ЗП
Chrzanów, MA
Chęciny, ŚK
Цехановець, ПД
Цеханув, МЗ
Цехоцінек, КП
Cieszanów, PK
Cieszyn, ŚL
Чежковіце, MA
Цибінка, Л.Б
Чаплінек, ЗП
Czarna Białostocka, PD
Чарна Вода, ПМ
Чорний, П.М
Czarnków, WP
Чхов, MA
Чеховіце-Дзедзіце, ŚL
Czeladź, Śląsk
Czempiń, WP
Czerniejewo, WP
Черськ, ПМ
Czerwieńsk, LB
Czerwionka-Leszczyny, ŚL
Czyżew, PD
Częstochowa, ŚL
Człopa, ZP
Człuchów, PM
Daleszyce, ŚK
Darłowo, ZP
Дебжно, ПМ
Добчице, М.А
Добєгнев, Л.Б
Добра (Турецький район), WP
Добра (Лобезький повіт), ЗП
Добре місто, WN
Dobrodzień, OP
Добжани, ЗП
Добжица, WP
Dobrzyń nad Wisłą, КП
Дольськ, WP
Дравно, ЗП
Drawsko Pomorskie, ZP
Дрезденко, Л.Б
Дробін, М.З
Дрогичин П.Д
Drzewica, ŁD
Дукла, ПК
Душники-Здруй, DŚ
Dynów, PK
Działdowo, WN
Działoszyce, ŚK
Działoszyn, ŁD
Дзергонь, П.М
Dzierżoniów, DŚ
Dziwnów, ZP
Dąbie, WP
Dąbrowa Białostocka, PD
Dąbrowa Górnicza, ŚL
Dąbrowa Tarnowska, MA
Дембіца, ПК
Деблін, Луїзіана
Dębno, ZP
Ельблонг, WN
Елк, В.Н
Фрамполь, ЛУ
Фромборк, WN
Гарволін, М.З
Гданськ, ПМ
Гдиня, ПМ
Гіжицько, WN
Glinojeck, MZ
Глівіце, ŚL
Гнів, П.М
Гневково, КП
Гнєзно, WP
Гоголін, О.П
Гольчево, ЗП
Голенюв, ЗП
Голіна, В.П
Голуб-Добжинь, КП
Goniądz, PD
Горлице, М.А
Гожув Великопольський, LB
Гожув Шльонський, OP
Гостинін, М.З
Gostiń, WP
Гоздниця, Л.Б
Gołańcz, WP
Gołdap, WN
Gościno, ZP
Grabów nad Prosną, WP
Grajewo, PD
Гродков, ОП
Гродзіськ Мазовецький, МЗ
Grodzisk Wielkopolski, WP
Grudziądz, КП
Грибов, М.А
Грифіце, ЗП
Грифіно, ЗП
Gryfów Śląski, DŚ
Груєць, МЗ
